what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jface,3.6.0.I20100601-0800,"org.eclipse.jface",1337411224615
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1337411224616
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1337411224617
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1337411224618
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1337411224619
started,bundle,org.eclipse.mylyn.commons.net,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.net",1337411224619
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1337411224620
started,bundle,org.eclipse.mylyn.context.core,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.context.core",1337411224621
started,bundle,org.eclipse.mylyn.context.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.context.ui",1337411224622
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1337411224623
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui",1337411224624
started,bundle,org.eclipse.mylyn.team.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.team.ui",1337411224625
started,bundle,org.eclipse.php.core,2.2.0.v20100616-1900,"org.eclipse.php.core",1337411224625
started,bundle,org.eclipse.php.debug.core,2.2.0.v20100616-1900,"org.eclipse.php.debug.core",1337411224626
started,bundle,org.eclipse.php.debug.daemon,2.2.0.v20100616-1900,"org.eclipse.php.debug.daemon",1337411224627
started,bundle,org.eclipse.php.debug.ui,2.2.0.v20100616-1900,"org.eclipse.php.debug.ui",1337411224627
started,bundle,org.eclipse.php.server.core,2.2.0.v20100616-1900,"org.eclipse.php.server.core",1337411224628
started,bundle,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.ui",1337411224629
started,bundle,org.eclipse.rse.core,3.1.100.v201003151933,"org.eclipse.rse.core",1337411224630
started,bundle,org.eclipse.rse.services,3.2.0.v201006041352,"org.eclipse.rse.services",1337411224634
started,bundle,org.eclipse.rse.ui,3.1.100.v201005282245,"org.eclipse.rse.ui",1337411224635
started,bundle,org.eclipse.team.core,3.5.100.I20100527-0800,"org.eclipse.team.core",1337411224636
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1337411224637
started,bundle,org.eclipse.team.cvs.ui,3.3.300.I20100526-0800,"org.eclipse.team.cvs.ui",1337411224638
started,bundle,org.eclipse.team.ui,3.5.100.I20100527-0800,"org.eclipse.team.ui",1337411224638
started,bundle,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui",1337411224640
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1337411224640
started,bundle,org.eclipse.ui.editors,3.6.0.v20100520-0800,"org.eclipse.ui.editors",1337411224641
started,bundle,org.eclipse.ui.forms,3.5.0.v20100427,"org.eclipse.ui.forms",1337411224642
started,bundle,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.ide",1337411224643
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1337411224643
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1337411224644
started,bundle,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"org.eclipse.ui.workbench",1337411224645
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.workbench.texteditor",1337411224646
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1337411224646
started,bundle,org.eclipse.update.core,3.2.400.v20100512,"org.eclipse.update.core",1337411224648
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1337411224648
started,bundle,org.eclipse.wst.jsdt.core,1.1.0.v201006030738,"org.eclipse.wst.jsdt.core",1337411224650
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1337411224650
started,bundle,org.eclipse.wst.jsdt.ui,1.1.0.v201005200157,"org.eclipse.wst.jsdt.ui",1337411224654
started,bundle,org.eclipse.wst.sse.core,1.1.500.v201006020308,"org.eclipse.wst.sse.core",1337411224655
started,bundle,org.eclipse.wst.sse.ui,1.2.0.v201006030742,"org.eclipse.wst.sse.ui",1337411224656
os,sysinfo,,,"win32",1337411224659
arch,sysinfo,,,"x86",1337411224659
ws,sysinfo,,,"win32",1337411224659
locale,sysinfo,,,"zh_TW",1337411224659
processors,sysinfo,,,"8",1337411224659
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1337411224659
java.runtime.version,sysinfo,,,"1.6.0_10-rc-b28",1337411224659
java.specification.name,sysinfo,,,"Java Platform API Specification",1337411224659
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1337411224659
java.specification.version,sysinfo,,,"1.6",1337411224659
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1337411224659
java.version,sysinfo,,,"1.6.0_10-rc",1337411224659
java.vm.info,sysinfo,,,"mixed mode",1337411224659
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1337411224659
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1337411224659
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1337411224659
java.vm.specification.version,sysinfo,,,"1.0",1337411224659
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1337411224659
java.vm.version,sysinfo,,,"11.0-b15",1337411224659
started,bundle,org.eclipse.wst.css.core,1.1.400.v201005261534,"org.eclipse.wst.css.core",1337411225596
started,bundle,org.eclipse.wst.xml.core,1.1.500.v201005271618,"org.eclipse.wst.xml.core",1337411225601
started,bundle,org.eclipse.wst.html.core,1.1.400.v201005261534,"org.eclipse.wst.html.core",1337411225604
opened,view,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.views.ProblemView",1337411233942
opened,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1337411234002
activated,view,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.views.ProblemView",1337411234100
closed,view,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.ui.explorer",1337411234117
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411240691
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411254704
started,bundle,org.eclipse.wst.xml.ui,1.1.100.v201006030742,"org.eclipse.wst.xml.ui",1337411254861
started,bundle,org.eclipse.wst.html.ui,1.0.500.v201006030742,"org.eclipse.wst.html.ui",1337411254861
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1337411255338
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.300.v201006030742,"org.eclipse.wst.jsdt.web.ui",1337411255448
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.300.v201004150625,"org.eclipse.wst.jsdt.web.core",1337411255462
started,bundle,org.eclipse.wst.css.ui,1.0.500.v201004290328,"org.eclipse.wst.css.ui",1337411255964
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1337411256233
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1337411256290
started,bundle,org.eclipse.emf.common,2.6.0.v20100614-1136,"org.eclipse.emf.common",1337411256348
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1337411256386
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1337411256524
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1337411256741
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.edit.text.openLocalFile",1337411256764
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1337411257311
started,bundle,org.eclipse.emf.ecore,2.6.0.v20100614-1136,"org.eclipse.emf.ecore",1337411257338
started,bundle,org.eclipse.wst.common.emf,1.2.0.v201005200700,"org.eclipse.wst.common.emf",1337411257346
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1337411257355
started,bundle,org.eclipse.jem.util,2.1.0.v201005130500,"org.eclipse.jem.util",1337411257358
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1337411257362
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.0.v201004110600,"org.eclipse.wst.common.emfworkbench.integration",1337411257363
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.100.v201005190114,"org.eclipse.wst.common.project.facet.core",1337411257369
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1337411257591
started,bundle,org.eclipse.wst.common.modulecore,1.2.0.v201005200200,"org.eclipse.wst.common.modulecore",1337411257592
started,bundle,org.eclipse.wst.xsl.core,1.1.0.v201004290328,"org.eclipse.wst.xsl.core",1337411257596
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1337411257597
started,bundle,org.eclipse.wst.dtd.core,1.1.400.v201004290328,"org.eclipse.wst.dtd.core",1337411257706
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1337411257835
started,bundle,org.eclipse.wst.server.core,1.1.202.v20100518,"org.eclipse.wst.server.core",1337411268675
started,bundle,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui",1337411268684
started,bundle,org.eclipse.jdt.core,3.6.0.v_A58,"org.eclipse.jdt.core",1337411268831
started,bundle,org.eclipse.jdt.debug,3.6.0.v20100526,"org.eclipse.jdt.debug",1337411268869
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1337411268882
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1337411269086
started,bundle,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui",1337411269099
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1337411269118
started,bundle,org.eclipse.php.server.ui,2.2.0.v20100616-1900,"org.eclipse.php.server.ui",1337411269134
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411269443
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411273785
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411275232
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411291154
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411291307
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411294488
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411296782
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411298257
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411312079
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411317830
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411317963
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411319871
executed,command,org.eclipse.php.debug.ui,2.2.0.v20100616-1900,"org.eclipse.php.deubg.ui.phpexeShortcut.run",1337411319890
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411404692
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411629027
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1337411632427
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411643113
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411647724
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.project.cleanAction",1337411647736
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1337411648177
activated,view,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.views.ProblemView",1337411650222
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1337411651711
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.perspectives.showPerspective",1337411656085
executed,command,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.perspective",1337411656085
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411665885
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411673655
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411682908
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411686286
executed,command,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui.command.openTask",1337411686302
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411688318
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411691747
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.edit.text.openLocalFile",1337411691789
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411699819
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411701449
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1337411701581
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1337411701991
